(.venv) PS D:\workspace\blue-optima-work-sample> python test_script.py --num_messages 100 --timeout 60
Consuming responses from queue: response_queue
Received response for message_id: 1924b782-98ba-4fd0-9257-1b051a910b36
Received response for message_id: 8e6677b6-da4b-47b0-9601-d415b99409b1
Received response for message_id: d0c0d09c-8240-45d5-982e-55c093ddb32b
Received response for message_id: c25d3ee5-3c39-49ce-8ca5-0decb6e4110c
Received response for message_id: ec585c58-cf50-46e0-8dc1-dd398a50d952
Received response for message_id: e7018c20-2a44-4573-9d4f-ccb882f2df30
Received response for message_id: a06691e0-20e1-4d97-9b9c-5f899375ba0a
Received response for message_id: ac8e18c8-c3ae-42b2-b4ee-6abd20c70222
Received response for message_id: 5c1237d8-8c14-47a2-8a75-1e2d2752943f
Received response for message_id: 35e411cd-f4a1-44b8-9ba8-c5181786a839
Received response for message_id: b289eda5-08e4-46ae-87d4-52d565c4ec34
Received response for message_id: 82361f4c-dd64-4861-ad86-d598cb4b80fb
Received response for message_id: bd26c126-b506-4fe6-a950-31470afff666
Received response for message_id: 5295b414-777d-4114-8ea3-9b65a67e5353
Received response for message_id: 667f4ddd-e1c0-4b0a-bf94-9c8fa0c9d292
Received response for message_id: ee81a4e2-c4d8-4587-893d-7f6e8f57ddd8
Received response for message_id: 8375f9a2-a8e2-4d59-b735-6ea1e17ed949
Received response for message_id: 950918e9-ccca-4297-894c-434d21ac7500
Received response for message_id: f52fdd13-f6be-4fce-82b7-72686c7c8c4c
Received response for message_id: 4bfb1982-0908-4767-be37-05f3e817908b
Received response for message_id: d8f6ca12-bcc4-4bfd-9db0-4deceeea3235
Received response for message_id: dc0b90f8-d353-4c3d-a7dd-08943699c3bd
Received response for message_id: cb020878-9309-4248-b683-6b3c501faa32
Received response for message_id: 5fec569e-d75f-4915-ba9b-cea081fab5a5
Received response for message_id: 7da12396-b7f1-4e2c-aa87-49c6d4e5d67d
Received response for message_id: 2fbe35ca-6233-44fe-bb3b-0811eaa8dbd5
Received response for message_id: 5c2c89b7-59ad-40b6-86fd-96cfbf504101
Received response for message_id: d203fca6-95b4-471b-a4cd-06a77311a987
Received response for message_id: 538577f8-b3e7-4aac-9559-d25ceff33349
Received response for message_id: 54fba6bc-cd23-4a87-9407-c488ecb747fb
Received response for message_id: 974871af-084b-43ae-8fdb-95c3ab4b86b4
Received response for message_id: 80e0b424-599b-4740-9e33-bca35a384696
Received response for message_id: cc9127a5-56b5-4ec5-9ea6-f989bc6e68ad
Received response for message_id: 90a1e65e-0046-4bc3-a420-4f448f598f20

--- Processing Metrics ---
Number of responses received: 100/100
Average Pick-Up Latency: 13.8036 seconds
Average Processing Latency: 4.8333 seconds
Average Total Latency (Send to Response): 18.6369 seconds
Total Processing Time: 36.7099 seconds
(.venv) PS D:\workspace\blue-optima-work-sample> 
